signal_date,entry_date,exit_date,buy,sell,ret,days_held,ticker,strategy
2022-02-03,2022-02-04,2022-02-08,155.606506,161.413498,0.036918,3,AMZN,fade_all
2022-03-07,2022-03-08,2022-03-10,136.683502,146.817505,0.073742,3,AMZN,fade_all
2022-04-29,2022-05-02,2022-05-04,122.401001,125.928497,0.028419,3,AMZN,fade_all
2022-05-05,2022-05-06,2022-05-10,114.849998,108.859001,-0.052564,3,AMZN,fade_all
2022-05-18,2022-05-19,2022-05-23,106.280502,107.556999,0.011611,3,AMZN,fade_all
2022-09-13,2022-09-14,2022-09-16,127.360001,123.529999,-0.030472,3,AMZN,fade_all
2022-10-28,2022-10-31,2022-11-02,103.559998,92.120003,-0.110867,3,AMZN,fade_all
2023-02-03,2023-02-06,2023-02-08,102.930000,100.050003,-0.028380,3,AMZN,fade_all
2023-06-07,2023-06-08,2023-06-12,123.010002,126.570000,0.028541,3,AMZN,fade_all
2023-07-20,2023-07-21,2023-07-25,131.339996,129.130005,-0.017226,3,AMZN,fade_all
2023-09-21,2023-09-22,2023-09-26,131.110001,125.980003,-0.039527,3,AMZN,fade_all
2023-09-26,2023-09-27,2023-09-29,125.760002,127.120003,0.010414,3,AMZN,fade_all
2023-10-25,2023-10-26,2023-10-30,120.629997,132.710007,0.099741,3,AMZN,fade_all
2024-07-24,2024-07-25,2024-07-29,182.910004,183.199997,0.001185,3,AMZN,fade_all
2024-08-02,2024-08-05,2024-08-07,154.210007,162.770004,0.055109,3,AMZN,fade_all
2024-10-31,2024-11-01,2024-11-05,199.000000,199.500000,0.002113,3,AMZN,fade_all
2024-11-15,2024-11-18,2024-11-20,204.149994,202.880005,-0.006621,3,AMZN,fade_all
2024-12-18,2024-12-19,2024-12-23,224.910004,225.059998,0.000267,3,AMZN,fade_all
2025-02-07,2025-02-10,2025-02-12,230.550003,228.929993,-0.007427,3,AMZN,fade_all
2025-03-03,2025-03-04,2025-03-06,200.110001,200.699997,0.002548,3,AMZN,fade_all
2025-03-06,2025-03-07,2025-03-11,199.490005,196.589996,-0.014937,3,AMZN,fade_all
2025-03-28,2025-03-31,2025-04-02,188.190002,196.009995,0.041154,3,AMZN,fade_all
2025-04-03,2025-04-04,2025-04-08,167.149994,170.660004,0.020599,3,AMZN,fade_all
2025-08-01,2025-08-04,2025-08-06,217.399994,222.309998,0.022185,3,AMZN,fade_all
2025-10-10,2025-10-13,2025-10-15,217.699997,215.570007,-0.010184,3,AMZN,fade_all
2025-11-18,2025-11-19,2025-11-21,223.740005,220.690002,-0.014032,3,AMZN,fade_all
2026-02-05,2026-02-06,2026-02-10,202.699997,206.960007,0.020616,3,AMZN,fade_all
2026-03-27,2026-03-30,2026-04-01,201.479996,210.570007,0.044716,3,AMZN,fade_all
2026-06-22,2026-06-23,2026-06-25,232.550003,227.009995,-0.024223,3,AMZN,fade_all
2021-09-28,2021-09-29,2021-10-01,135.776017,135.342896,-0.003590,3,GOOGL,fade_all
2021-10-22,2021-10-25,2021-10-27,136.341029,144.932358,0.062614,3,GOOGL,fade_all
2021-11-01,2021-11-02,2021-11-04,143.308751,146.964340,0.025108,3,GOOGL,fade_all
2022-01-05,2022-01-06,2022-01-10,135.794379,137.450684,0.011797,3,GOOGL,fade_all
2022-01-25,2022-01-26,2022-01-28,129.966562,132.178925,0.016623,3,GOOGL,fade_all
2022-03-07,2022-03-08,2022-03-10,125.140361,131.265549,0.048547,3,GOOGL,fade_all
2022-05-05,2022-05-06,2022-05-10,114.172107,113.389542,-0.007254,3,GOOGL,fade_all
2022-05-24,2022-05-25,2022-05-27,104.062752,111.329323,0.069429,3,GOOGL,fade_all
2022-07-22,2022-07-25,2022-07-27,107.457155,112.066284,0.042493,3,GOOGL,fade_all
2022-08-26,2022-08-29,2022-08-31,109.023265,107.268822,-0.016492,3,GOOGL,fade_all
2022-09-13,2022-09-14,2022-09-16,103.650905,101.896461,-0.017326,3,GOOGL,fade_all
2022-10-26,2022-10-27,2022-10-31,93.689227,93.679329,-0.000506,3,GOOGL,fade_all
2023-02-08,2023-02-09,2023-02-13,99.121066,93.778442,-0.054300,3,GOOGL,fade_all
2023-06-07,2023-06-08,2023-06-12,121.155688,122.553291,0.011136,3,GOOGL,fade_all
2023-10-25,2023-10-26,2023-10-30,122.186542,123.366089,0.009254,3,GOOGL,fade_all
2024-01-31,2024-02-01,2024-02-05,140.870896,142.417130,0.010576,3,GOOGL,fade_all
2024-02-26,2024-02-27,2024-02-29,136.806891,137.243073,0.002788,3,GOOGL,fade_all
2024-07-24,2024-07-25,2024-07-29,171.199941,168.232803,-0.017731,3,GOOGL,fade_all
2024-08-05,2024-08-06,2024-08-08,158.110862,160.790176,0.016546,3,GOOGL,fade_all
2024-09-03,2024-09-04,2024-09-06,155.461284,149.765213,-0.037040,3,GOOGL,fade_all
2024-09-06,2024-09-09,2024-09-11,151.543875,150.202423,-0.009252,3,GOOGL,fade_all
2024-11-21,2024-11-22,2024-11-26,164.799369,168.048630,0.019316,3,GOOGL,fade_all
2024-12-18,2024-12-19,2024-12-23,190.634270,193.618683,0.015255,3,GOOGL,fade_all
2025-01-27,2025-01-28,2025-01-30,191.748449,199.826263,0.041727,3,GOOGL,fade_all
2025-02-05,2025-02-06,2025-02-10,188.515367,185.501099,-0.016390,3,GOOGL,fade_all
2025-03-10,2025-03-11,2025-03-13,164.242066,162.100739,-0.013438,3,GOOGL,fade_all
2025-03-28,2025-03-31,2025-04-02,152.489870,156.403915,0.025268,3,GOOGL,fade_all
2025-05-07,2025-05-08,2025-05-12,154.372206,157.818207,0.021923,3,GOOGL,fade_all
2026-03-24,2026-03-25,2026-03-27,293.264829,274.176239,-0.065490,3,GOOGL,fade_all
2026-06-22,2026-06-23,2026-06-25,340.690002,343.709991,0.008464,3,GOOGL,fade_all
2021-07-29,2021-07-30,2021-08-03,350.918368,348.182434,-0.008196,3,META,fade_all
2021-09-22,2021-09-23,2021-09-27,342.353612,350.501984,0.023401,3,META,fade_all
2021-09-28,2021-09-29,2021-10-01,340.162849,340.024109,-0.000808,3,META,fade_all
2021-10-04,2021-10-05,2021-10-07,325.719647,326.354156,0.001548,3,META,fade_all
2021-10-22,2021-10-25,2021-10-27,317.511756,309.502106,-0.025626,3,META,fade_all
2021-11-30,2021-12-01,2021-12-03,327.414809,304.168915,-0.071398,3,META,fade_all
2022-01-18,2022-01-19,2022-01-21,316.798000,300.530884,-0.051749,3,META,fade_all
2022-01-21,2022-01-24,2022-01-26,295.247244,292.065216,-0.011178,3,META,fade_all
2022-02-03,2022-02-04,2022-02-08,232.924567,218.263306,-0.063344,3,META,fade_all
2022-09-13,2022-09-14,2022-09-16,151.995253,145.016525,-0.046314,3,META,fade_all
2022-10-27,2022-10-28,2022-11-01,98.713146,94.371277,-0.044385,3,META,fade_all
2023-10-25,2023-10-26,2023-10-30,292.432010,300.025330,0.025566,3,META,fade_all
2024-04-25,2024-04-26,2024-04-30,438.081358,426.877808,-0.025974,3,META,fade_all
2024-07-17,2024-07-18,2024-07-22,471.832664,484.149963,0.025705,3,META,fade_all
2024-07-24,2024-07-25,2024-07-29,460.170984,462.604584,0.004888,3,META,fade_all
2024-10-31,2024-11-01,2024-11-05,564.363087,569.155334,0.008091,3,META,fade_all
2024-11-15,2024-11-18,2024-11-20,553.853490,562.284973,0.014823,3,META,fade_all
2024-12-18,2024-12-19,2024-12-23,607.387801,596.899658,-0.017668,3,META,fade_all
2025-03-06,2025-03-07,2025-03-11,622.294151,602.730896,-0.031837,3,META,fade_all
2025-03-13,2025-03-14,2025-03-18,600.368846,580.011292,-0.034308,3,META,fade_all
2025-03-28,2025-03-31,2025-04-02,561.227342,581.574951,0.035856,3,META,fade_all
2025-04-03,2025-04-04,2025-04-08,504.576728,508.391266,0.007160,3,META,fade_all
2025-04-10,2025-04-11,2025-04-15,533.350195,519.416626,-0.026525,3,META,fade_all
2025-10-30,2025-10-31,2025-11-04,672.760263,625.692688,-0.070362,3,META,fade_all
2026-03-26,2026-03-27,2026-03-31,539.599843,571.600220,0.058904,3,META,fade_all
2026-04-30,2026-05-01,2026-05-05,614.120843,604.399841,-0.016229,3,META,fade_all
2026-06-01,2026-06-02,2026-06-04,602.681390,626.988892,0.039932,3,META,fade_all
2026-06-05,2026-06-08,2026-06-10,591.451826,570.451294,-0.035907,3,META,fade_all
2021-05-12,2021-05-13,2021-05-17,231.520051,234.756363,0.013579,3,MSFT,fade_all
2021-09-17,2021-09-20,2021-09-22,284.931313,287.094818,0.007193,3,MSFT,fade_all
2021-09-28,2021-09-29,2021-10-01,274.133346,277.979492,0.013630,3,MSFT,fade_all
2021-12-14,2021-12-15,2021-12-17,316.547729,311.914246,-0.015038,3,MSFT,fade_all
2022-01-05,2022-01-06,2022-01-10,301.655245,302.734100,0.003176,3,MSFT,fade_all
2022-01-13,2022-01-14,2022-01-19,293.081962,292.195648,-0.003424,3,MSFT,fade_all
2022-02-03,2022-02-04,2022-02-08,289.190190,293.380554,0.014090,3,MSFT,fade_all
2022-06-10,2022-06-13,2022-06-15,237.152052,243.586136,0.026731,3,MSFT,fade_all
2022-09-13,2022-09-14,2022-09-16,245.819351,237.296692,-0.035070,3,MSFT,fade_all
2022-10-07,2022-10-10,2022-10-12,225.962204,218.884232,-0.031724,3,MSFT,fade_all
2022-10-26,2022-10-27,2022-10-31,224.013326,225.070190,0.004318,3,MSFT,fade_all
2023-07-26,2023-07-27,2023-07-31,332.609973,328.155396,-0.013793,3,MSFT,fade_all
2023-10-26,2023-10-27,2023-10-31,323.475782,330.994110,0.022842,3,MSFT,fade_all
2024-01-31,2024-02-01,2024-02-05,394.171413,397.918579,0.009106,3,MSFT,fade_all
2024-03-05,2024-03-06,2024-03-08,396.020652,399.214630,0.007665,3,MSFT,fade_all
2024-04-30,2024-05-01,2024-05-03,385.839315,399.647095,0.035386,3,MSFT,fade_all
2024-05-30,2024-05-31,2024-06-04,410.301808,409.632294,-0.002032,3,MSFT,fade_all
2024-07-11,2024-07-12,2024-07-16,447.300309,442.564789,-0.010987,3,MSFT,fade_all
2024-07-24,2024-07-25,2024-07-29,422.165380,420.127380,-0.005227,3,MSFT,fade_all
2024-08-05,2024-08-06,2024-08-08,393.810952,396.459290,0.006325,3,MSFT,fade_all
2024-10-31,2024-11-01,2024-11-05,403.407362,405.823761,0.005590,3,MSFT,fade_all
2024-11-15,2024-11-18,2024-11-20,409.187057,409.798553,0.001094,3,MSFT,fade_all
2024-12-18,2024-12-19,2024-12-23,436.442495,430.147217,-0.014824,3,MSFT,fade_all
2025-01-30,2025-01-31,2025-02-04,414.067934,407.535400,-0.016176,3,MSFT,fade_all
2025-03-10,2025-03-11,2025-03-13,375.307736,375.079926,-0.001007,3,MSFT,fade_all
2025-04-04,2025-04-07,2025-04-09,347.461647,386.685730,0.112488,3,MSFT,fade_all
2025-09-05,2025-09-08,2025-09-10,494.975176,497.221008,0.004137,3,MSFT,fade_all
2025-10-10,2025-10-13,2025-10-15,513.160013,510.198792,-0.006171,3,MSFT,fade_all
2025-10-30,2025-10-31,2025-11-04,525.551548,511.093170,-0.027911,3,MSFT,fade_all
2025-11-18,2025-11-19,2025-11-21,487.015608,470.026825,-0.035283,3,MSFT,fade_all
2025-12-03,2025-12-04,2025-12-08,477.632992,488.843048,0.023070,3,MSFT,fade_all
2025-12-10,2025-12-11,2025-12-15,474.516837,472.714874,-0.004197,3,MSFT,fade_all
2026-01-29,2026-01-30,2026-02-03,437.222960,409.386871,-0.064066,3,MSFT,fade_all
2026-02-05,2026-02-06,2026-02-10,397.400275,411.437744,0.034923,3,MSFT,fade_all
2026-04-30,2026-05-01,2026-05-05,411.907841,410.490936,-0.003840,3,MSFT,fade_all
2026-06-02,2026-06-03,2026-06-05,438.450012,416.670013,-0.050075,3,MSFT,fade_all
2021-04-21,2021-04-22,2021-04-26,51.382000,51.029999,-0.007251,3,NFLX,fade_all
2021-07-21,2021-07-22,2021-07-26,51.021000,51.648998,0.011909,3,NFLX,fade_all
2021-11-05,2021-11-08,2021-11-10,65.028999,64.691002,-0.005598,3,NFLX,fade_all
2021-12-01,2021-12-02,2021-12-06,61.709999,61.269001,-0.007546,3,NFLX,fade_all
2022-01-05,2022-01-06,2022-01-10,55.433998,53.985001,-0.026539,3,NFLX,fade_all
2022-01-21,2022-01-24,2022-01-26,38.390999,35.970001,-0.063462,3,NFLX,fade_all
2022-04-20,2022-04-21,2022-04-25,22.000000,20.990999,-0.046264,3,NFLX,fade_all
2022-09-13,2022-09-14,2022-09-16,21.982000,24.013000,0.091994,3,NFLX,fade_all
2022-10-11,2022-10-12,2022-10-14,21.430000,23.000000,0.072862,3,NFLX,fade_all
2022-12-15,2022-12-16,2022-12-20,28.875999,28.819000,-0.002374,3,NFLX,fade_all
2023-07-20,2023-07-21,2023-07-25,43.737000,42.770000,-0.022509,3,NFLX,fade_all
2023-08-24,2023-08-25,2023-08-29,41.200001,42.999001,0.043265,3,NFLX,fade_all
2023-09-13,2023-09-14,2023-09-18,41.040001,39.439999,-0.039386,3,NFLX,fade_all
2024-04-19,2024-04-22,2024-04-24,55.066002,55.512001,0.007699,3,NFLX,fade_all
2024-09-03,2024-09-04,2024-09-06,67.331001,66.577003,-0.011598,3,NFLX,fade_all
2025-01-10,2025-01-13,2025-01-15,83.153000,84.825996,0.019719,3,NFLX,fade_all
2025-03-06,2025-03-07,2025-03-11,89.764000,89.510002,-0.003230,3,NFLX,fade_all
2025-04-04,2025-04-07,2025-04-09,82.785004,94.546997,0.141679,3,NFLX,fade_all
2025-07-18,2025-07-21,2025-07-23,120.599998,117.678001,-0.024629,3,NFLX,fade_all
2025-09-11,2025-09-12,2025-09-16,120.306000,120.051003,-0.002520,3,NFLX,fade_all
2025-10-22,2025-10-23,2025-10-27,112.690002,109.456001,-0.029098,3,NFLX,fade_all
2025-12-03,2025-12-04,2025-12-08,103.570000,96.790001,-0.065863,3,NFLX,fade_all
2026-02-12,2026-02-13,2026-02-18,76.139999,77.989998,0.023897,3,NFLX,fade_all
2026-04-17,2026-04-20,2026-04-22,97.139999,93.239998,-0.040548,3,NFLX,fade_all
2026-06-22,2026-06-23,2026-06-25,73.260002,70.900002,-0.032614,3,NFLX,fade_all
2021-07-15,2021-07-16,2021-07-20,18.987005,18.569464,-0.022391,3,NVDA,fade_all
2021-09-28,2021-09-29,2021-10-01,20.895829,20.698240,-0.009856,3,NVDA,fade_all
2021-10-04,2021-10-05,2021-10-07,19.907919,21.030540,0.055991,3,NVDA,fade_all
2021-12-13,2021-12-14,2021-12-16,27.643951,28.330584,0.024438,3,NVDA,fade_all
2022-05-09,2022-05-10,2022-05-12,17.656854,16.145605,-0.085990,3,NVDA,fade_all
2022-08-26,2022-08-29,2022-08-31,15.994266,15.069754,-0.058203,3,NVDA,fade_all
2022-09-01,2022-09-02,2022-09-07,14.077351,13.696038,-0.027487,3,NVDA,fade_all
2022-09-13,2022-09-14,2022-09-16,13.236643,13.180716,-0.004625,3,NVDA,fade_all
2022-10-07,2022-10-10,2022-10-12,12.021236,11.484939,-0.045013,3,NVDA,fade_all
2024-02-20,2024-02-21,2024-02-23,67.964464,78.768845,0.158571,3,NVDA,fade_all
2024-04-19,2024-04-22,2024-04-24,78.059948,79.632065,0.019740,3,NVDA,fade_all
2024-06-24,2024-06-25,2024-06-27,121.141578,123.930244,0.022620,3,NVDA,fade_all
2024-07-24,2024-07-25,2024-07-29,112.985527,111.536217,-0.013227,3,NVDA,fade_all
2024-07-30,2024-07-31,2024-08-02,112.845591,107.218292,-0.050267,3,NVDA,fade_all
2024-09-03,2024-09-04,2024-09-06,105.359196,102.780449,-0.024876,3,NVDA,fade_all
2025-01-07,2025-01-08,2025-01-13,142.533294,133.186371,-0.065977,3,NVDA,fade_all
2025-01-27,2025-01-28,2025-01-30,121.770098,124.609177,0.022915,3,NVDA,fade_all
2025-02-27,2025-02-28,2025-03-04,117.981340,115.952003,-0.017600,3,NVDA,fade_all
2025-08-19,2025-08-20,2025-08-22,175.140892,177.960434,0.015699,3,NVDA,fade_all
2025-08-29,2025-09-02,2025-09-04,169.971748,171.631485,0.009365,3,NVDA,fade_all
2025-10-10,2025-10-13,2025-10-15,187.949364,179.810257,-0.043705,3,NVDA,fade_all
2026-01-20,2026-01-21,2026-01-23,179.040316,187.659836,0.047743,3,NVDA,fade_all
2026-02-26,2026-02-27,2026-03-03,181.240198,180.040253,-0.007021,3,NVDA,fade_all
2026-06-05,2026-06-08,2026-06-10,210.179993,200.419998,-0.046836,3,NVDA,fade_all
2021-06-10,2021-06-11,2021-06-15,76.620351,76.302582,-0.004547,3,ORCL,fade_all
2021-06-16,2021-06-17,2021-06-21,71.956562,72.891190,0.012589,3,ORCL,fade_all
2021-07-23,2021-07-26,2021-07-28,82.024851,81.780952,-0.003373,3,ORCL,fade_all
2021-09-14,2021-09-15,2021-09-17,81.189975,81.039871,-0.002249,3,ORCL,fade_all
2021-09-30,2021-10-01,2021-10-05,82.325029,85.824028,0.042102,3,ORCL,fade_all
2021-12-17,2021-12-20,2021-12-22,90.763342,84.588219,-0.068435,3,ORCL,fade_all
2022-04-22,2022-04-25,2022-04-27,72.277706,70.911835,-0.019298,3,ORCL,fade_all
2022-05-18,2022-05-19,2022-05-23,64.006568,66.434799,0.037537,3,ORCL,fade_all
2022-06-13,2022-06-14,2022-06-16,68.293893,65.173248,-0.046094,3,ORCL,fade_all
2022-09-14,2022-09-15,2022-09-19,68.122953,65.807739,-0.034386,3,ORCL,fade_all
2022-12-05,2022-12-06,2022-12-08,75.990826,76.680351,0.008674,3,ORCL,fade_all
2023-03-10,2023-03-13,2023-03-15,80.091977,79.765137,-0.004481,3,ORCL,fade_all
2023-05-23,2023-05-24,2023-05-26,94.549436,100.466621,0.062183,3,ORCL,fade_all
2023-08-24,2023-08-25,2023-08-29,109.372561,116.870064,0.068150,3,ORCL,fade_all
2023-09-12,2023-09-13,2023-09-15,104.926359,110.341232,0.051206,3,ORCL,fade_all
2023-10-20,2023-10-23,2023-10-25,99.204810,98.611755,-0.006378,3,ORCL,fade_all
2023-12-12,2023-12-13,2023-12-15,98.271491,100.449249,0.021761,3,ORCL,fade_all
2024-05-30,2024-05-31,2024-06-04,114.156968,117.564339,0.029448,3,ORCL,fade_all
2024-12-10,2024-12-11,2024-12-13,175.170520,170.633804,-0.026299,3,ORCL,fade_all
2025-01-10,2025-01-13,2025-01-15,151.668045,156.176453,0.029325,3,ORCL,fade_all
2025-01-27,2025-01-28,2025-01-30,160.793382,168.083801,0.044940,3,ORCL,fade_all
2025-03-06,2025-03-07,2025-03-11,148.590071,142.236862,-0.043157,3,ORCL,fade_all
2025-08-19,2025-08-20,2025-08-22,230.362148,234.519363,0.017646,3,ORCL,fade_all
2025-08-29,2025-09-02,2025-09-04,220.261860,221.254028,0.004104,3,ORCL,fade_all
2025-12-11,2025-12-12,2025-12-16,195.170628,187.497787,-0.039713,3,ORCL,fade_all
2026-02-05,2026-02-06,2026-02-10,139.263615,159.333511,0.143714,3,ORCL,fade_all
2026-06-05,2026-06-08,2026-06-10,217.750000,201.259995,-0.076129,3,ORCL,fade_all
2026-06-11,2026-06-12,2026-06-16,185.009995,188.330002,0.017545,3,ORCL,fade_all
2021-09-20,2021-09-21,2021-09-23,244.929993,251.213333,0.025254,3,TSLA,fade_all
2021-11-09,2021-11-10,2021-11-12,336.803345,344.473328,0.022373,3,TSLA,fade_all
2022-01-27,2022-01-28,2022-02-01,277.186676,310.416656,0.119483,3,TSLA,fade_all
2022-04-26,2022-04-27,2022-04-29,299.526672,290.253326,-0.031360,3,TSLA,fade_all
2022-05-05,2022-05-06,2022-05-10,295.666656,266.679993,-0.098438,3,TSLA,fade_all
2022-06-03,2022-06-06,2022-06-08,244.353333,241.866669,-0.010577,3,TSLA,fade_all
2022-09-29,2022-09-30,2022-10-04,266.149994,249.440002,-0.063184,3,TSLA,fade_all
2022-10-14,2022-10-17,2022-10-19,210.039993,222.039993,0.056732,3,TSLA,fade_all
2022-10-20,2022-10-21,2022-10-25,206.419998,222.419998,0.077112,3,TSLA,fade_all
2022-11-09,2022-11-10,2022-11-14,189.899994,190.949997,0.005129,3,TSLA,fade_all
2022-12-20,2022-12-21,2022-12-23,139.339996,123.150002,-0.116591,3,TSLA,fade_all
2022-12-27,2022-12-28,2022-12-30,110.349998,123.180000,0.115866,3,TSLA,fade_all
2023-01-03,2023-01-04,2023-01-06,109.110001,113.059998,0.035802,3,TSLA,fade_all
2023-04-20,2023-04-21,2023-04-25,164.800003,160.669998,-0.025461,3,TSLA,fade_all
2023-07-20,2023-07-21,2023-07-25,268.000000,265.279999,-0.010549,3,TSLA,fade_all
2023-10-19,2023-10-20,2023-10-24,217.009995,216.520004,-0.002658,3,TSLA,fade_all
2024-01-25,2024-01-26,2024-01-30,185.500000,191.589996,0.032430,3,TSLA,fade_all
2024-03-04,2024-03-05,2024-03-07,183.050003,178.649994,-0.024437,3,TSLA,fade_all
2024-07-11,2024-07-12,2024-07-16,235.800003,256.559998,0.087641,3,TSLA,fade_all
2024-07-24,2024-07-25,2024-07-29,216.800003,232.100006,0.070172,3,TSLA,fade_all
2024-09-06,2024-09-09,2024-09-11,216.199997,228.130005,0.054780,3,TSLA,fade_all
2024-10-11,2024-10-14,2024-10-16,220.130005,221.330002,0.005051,3,TSLA,fade_all
2025-02-25,2025-02-26,2025-02-28,303.709991,292.980011,-0.035730,3,TSLA,fade_all
2025-03-10,2025-03-11,2025-03-13,225.309998,240.679993,0.067817,3,TSLA,fade_all
2025-04-04,2025-04-07,2025-04-09,223.779999,272.200012,0.215973,3,TSLA,fade_all
2025-06-05,2025-06-06,2025-06-10,298.829987,326.089996,0.090822,3,TSLA,fade_all
2025-07-24,2025-07-25,2025-07-29,308.739990,321.200012,0.039958,3,TSLA,fade_all
2025-11-13,2025-11-14,2025-11-18,386.299988,401.250000,0.038301,3,TSLA,fade_all
2026-04-02,2026-04-06,2026-04-08,362.589996,343.250000,-0.053738,3,TSLA,fade_all
2026-06-05,2026-06-08,2026-06-10,396.329987,381.589996,-0.037591,3,TSLA,fade_all
2026-06-23,2026-06-24,2026-06-26,380.079987,379.709991,-0.001373,3,TSLA,fade_all
2026-07-02,2026-07-06,2026-07-08,397.500000,394.059998,-0.009054,3,TSLA,fade_all
2021-07-19,2021-07-20,2021-07-22,139.837906,143.093597,0.022882,3,AAPL,fade_vv
2021-08-18,2021-08-19,2021-08-23,141.580055,146.148773,0.031870,3,AAPL,fade_vv
2021-11-26,2021-11-29,2021-12-01,155.806031,161.085251,0.033483,3,AAPL,fade_vv
2021-12-16,2021-12-17,2021-12-21,166.129873,169.121475,0.017608,3,AAPL,fade_vv
2022-05-05,2022-05-06,2022-05-10,152.939879,151.469360,-0.010015,3,AAPL,fade_vv
2022-05-11,2022-05-12,2022-05-16,139.960391,142.675919,0.019002,3,AAPL,fade_vv
2022-05-18,2022-05-19,2022-05-23,137.127290,140.293732,0.022691,3,AAPL,fade_vv
2022-09-29,2022-09-30,2022-10-04,138.692086,143.423813,0.033717,3,AAPL,fade_vv
2023-08-24,2023-08-25,2023-08-29,175.163896,181.819641,0.037597,3,AAPL,fade_vv
2024-03-04,2024-03-05,2024-03-07,169.064186,167.321671,-0.010707,3,AAPL,fade_vv
2024-10-01,2024-10-02,2024-10-04,224.209259,225.112488,0.003629,3,AAPL,fade_vv
2025-01-02,2025-01-03,2025-01-07,241.815033,240.672348,-0.005125,3,AAPL,fade_vv
2025-01-10,2025-01-13,2025-01-15,232.047439,236.359863,0.018184,3,AAPL,fade_vv
2025-01-16,2025-01-17,2025-01-22,230.646403,222.409012,-0.036114,3,AAPL,fade_vv
2025-02-03,2025-02-04,2025-02-06,225.807299,231.739395,0.025871,3,AAPL,fade_vv
2025-10-10,2025-10-13,2025-10-15,248.676468,248.636581,-0.000560,3,AAPL,fade_vv
2026-02-12,2026-02-13,2026-02-18,261.768832,264.106689,0.008531,3,AAPL,fade_vv
2026-02-27,2026-03-02,2026-03-04,262.168447,262.278351,0.000019,3,AAPL,fade_vv
2026-06-09,2026-06-10,2026-06-12,290.739990,291.130005,0.000941,3,AAPL,fade_vv
2021-05-10,2021-05-11,2021-05-13,156.813995,158.073502,0.007632,3,AMZN,fade_vv
2022-03-07,2022-03-08,2022-03-10,136.683502,146.817505,0.073742,3,AMZN,fade_vv
2022-05-18,2022-05-19,2022-05-23,106.280502,107.556999,0.011611,3,AMZN,fade_vv
2023-06-07,2023-06-08,2023-06-12,123.010002,126.570000,0.028541,3,AMZN,fade_vv
2023-07-20,2023-07-21,2023-07-25,131.339996,129.130005,-0.017226,3,AMZN,fade_vv
2023-09-21,2023-09-22,2023-09-26,131.110001,125.980003,-0.039527,3,AMZN,fade_vv
2023-09-26,2023-09-27,2023-09-29,125.760002,127.120003,0.010414,3,AMZN,fade_vv
2024-07-24,2024-07-25,2024-07-29,182.910004,183.199997,0.001185,3,AMZN,fade_vv
2024-12-18,2024-12-19,2024-12-23,224.910004,225.059998,0.000267,3,AMZN,fade_vv
2025-03-03,2025-03-04,2025-03-06,200.110001,200.699997,0.002548,3,AMZN,fade_vv
2025-03-06,2025-03-07,2025-03-11,199.490005,196.589996,-0.014937,3,AMZN,fade_vv
2025-03-28,2025-03-31,2025-04-02,188.190002,196.009995,0.041154,3,AMZN,fade_vv
2025-11-18,2025-11-19,2025-11-21,223.740005,220.690002,-0.014032,3,AMZN,fade_vv
2026-03-27,2026-03-30,2026-04-01,201.479996,210.570007,0.044716,3,AMZN,fade_vv
2021-11-01,2021-11-02,2021-11-04,143.308751,146.964340,0.025108,3,GOOGL,fade_vv
2022-01-25,2022-01-26,2022-01-28,129.966562,132.178925,0.016623,3,GOOGL,fade_vv
2022-03-07,2022-03-08,2022-03-10,125.140361,131.265549,0.048547,3,GOOGL,fade_vv
2022-05-05,2022-05-06,2022-05-10,114.172107,113.389542,-0.007254,3,GOOGL,fade_vv
2022-07-22,2022-07-25,2022-07-27,107.457155,112.066284,0.042493,3,GOOGL,fade_vv
2023-06-07,2023-06-08,2023-06-12,121.155688,122.553291,0.011136,3,GOOGL,fade_vv
2024-12-18,2024-12-19,2024-12-23,190.634270,193.618683,0.015255,3,GOOGL,fade_vv
2025-03-10,2025-03-11,2025-03-13,164.242066,162.100739,-0.013438,3,GOOGL,fade_vv
2025-03-28,2025-03-31,2025-04-02,152.489870,156.403915,0.025268,3,GOOGL,fade_vv
2026-03-24,2026-03-25,2026-03-27,293.264829,274.176239,-0.065490,3,GOOGL,fade_vv
2021-09-28,2021-09-29,2021-10-01,340.162849,340.024109,-0.000808,3,META,fade_vv
2021-11-30,2021-12-01,2021-12-03,327.414809,304.168915,-0.071398,3,META,fade_vv
2022-01-18,2022-01-19,2022-01-21,316.798000,300.530884,-0.051749,3,META,fade_vv
2024-07-24,2024-07-25,2024-07-29,460.170984,462.604584,0.004888,3,META,fade_vv
2024-11-15,2024-11-18,2024-11-20,553.853490,562.284973,0.014823,3,META,fade_vv
2025-03-06,2025-03-07,2025-03-11,622.294151,602.730896,-0.031837,3,META,fade_vv
2025-03-13,2025-03-14,2025-03-18,600.368846,580.011292,-0.034308,3,META,fade_vv
2025-03-28,2025-03-31,2025-04-02,561.227342,581.574951,0.035856,3,META,fade_vv
2025-04-10,2025-04-11,2025-04-15,533.350195,519.416626,-0.026525,3,META,fade_vv
2021-05-12,2021-05-13,2021-05-17,231.520051,234.756363,0.013579,3,MSFT,fade_vv
2021-12-16,2021-12-17,2021-12-21,309.101447,315.276245,0.019577,3,MSFT,fade_vv
2022-01-05,2022-01-06,2022-01-10,301.655245,302.734100,0.003176,3,MSFT,fade_vv
2022-02-03,2022-02-04,2022-02-08,289.190190,293.380554,0.014090,3,MSFT,fade_vv
